url,price,address,bedrooms,bathrooms,living_area_sqft,latitude,longitude
https://www.zillow.com/apartments/austin-tx/peppertree-apartments/5Xrqwx/,$950/mo,"Peppertree Apartments, Austin, TX 78705",1,1.0,319,30.194347,-97.752596
https://www.zillow.com/apartments/austin-tx/the-quarters-sterling-house-(student-housing-rent-by-the-bed)/CjjCNf/,1950/mo,"The Quarters Sterling House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.313352,-97.919803
https://www.zillow.com/apartments/austin-tx/1883-at-cameron-house-(student-housing-rent-by-the-bed)/CjjCgb/,1950/mo,"1883 At Cameron House (Student Housing Rent By The Bed), Austin, TX 78705",3,3.0,"1,442",30.191672,-97.82462
https://www.zillow.com/apartments/austin-tx/mark-embers/CgqLXp/,"$1,150/mo","Mark Embers, Austin, TX 78705",1,1.0,550,30.270702,-97.689708
https://www.zillow.com/apartments/austin-tx/avon/5XjfKz/,"$1,725/mo","Avon, Austin, TX 78705",3,1.0,"1,450",30.3069125,-97.6991535
https://www.zillow.com/apartments/austin-tx/aura-thirty2/Ck2LW7/,"$1,555/mo","Aura Thirty2, Austin, TX 78705",1,1.0,546,30.2902522,-97.7235967
https://www.zillow.com/apartments/austin-tx/1883-at-montgomery-house-(student-housing-rent-by-the-bed)/CgxYpZ/,$1250/mo,"1883 At Montgomery House (Student Housing Rent By The Bed), Austin, TX 78705",2,2.0,"1,086",30.341148,-97.782496
https://www.zillow.com/apartments/austin-tx/river-oaks/5Xht9S/,"$1,300/mo","River Oaks, Austin, TX 78705",1,1.0,767,30.214304,-97.965794
https://www.zillow.com/apartments/austin-tx/la-casita/CkBJmH/,"$1,000/mo","La Casita, Austin, TX 78705",1,1.0,550,30.3517455,-97.7224631
https://www.zillow.com/apartments/austin-tx/t-square-apartments/CkWTf4/,"$1,450/mo","T Square Apartments, Austin, TX 78705",2,1.0,950,30.159233,-97.751519
https://www.zillow.com/apartments/austin-tx/rio-grande-apartments/CgJNHF/,"$1,195/mo","Rio Grande Apartments, Austin, TX 78705",1,1.0,410,30.282663,-97.745174
https://www.zillow.com/apartments/austin-tx/hyde-park-court/5XjxvJ/,"$1,220/mo","Hyde Park Court, Austin, TX 78705",1,1.0,450,30.179048,-97.7997183
https://www.zillow.com/apartments/austin-tx/montage-west-campus/5Xht5K/,"$1,195/mo","Montage West Campus, Austin, TX 78705",1,1.0,500,30.294559,-97.7444311
https://www.zillow.com/apartments/austin-tx/avia/CkCcwh/,"$1,100/mo","Avia, Austin, TX 78705",1,1.0,360,30.284371,-97.646313
